0,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
1,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
2,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
3,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,nBOLrzWx9TdpjVPLn3nqvgAXOGw=
4,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,/T15I4OPXR/TwbofMyajsmSECdc=
5,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
6,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
7,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
8,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,gDulYBfvYMUQ5eUnMlLJttPFw7c=
9,-5,pocG3XTRspgHJvmMabqAR0m2kjk=,mnG3Idfy4tcJLOyutBMIfjNqJms=
0,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
1,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
2,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
3,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
4,-4,pocG3XTRspgHJvmMabqAR0m2kjk=,bIna4K9eZjwkbsALWsl6TEuPDYg=
5,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
6,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
7,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
8,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,bIna4K9eZjwkbsALWsl6TEuPDYg=
9,-4,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,B36XDmP2wkI9OcHyHEzcF7fbl90=
0,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
1,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
2,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,lid3C2fpjYG6wt2U/0cU2SSvA1w=
3,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,48WTxhT2ZGi8z5mf+wjcThpvZfk=
4,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
5,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
6,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
7,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
8,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,wJfvPDi11A0L/bkJ3J3MwaT6w8Q=
9,-3,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,kfuy+affuCLt0g81KjrW2vYeFRM=
0,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
1,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
2,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
3,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
4,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
5,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
6,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
7,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
8,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,pMuRzfIOLSRN+Wz+xEzwMJYdNIE=
9,-2,3UOMv8ZiQDgKzbxb4IPn9IV4Jjw=,3tqQOzh431N6NS9SYYQnbuztdtY=
0,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
1,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
2,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
3,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
4,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
5,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,oeKYYddQ3sncZlF4KkVUU5akgBU=
6,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,pgmevivZBAUbU8kE73FSRsdm5NQ=
7,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,npEHQ/QW+9mOGK6vKcMku+Vwc9k=
8,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,6i+MYC4g+zNT8AfTjJXBpdqnkyE=
9,-1,I2L+Fe10OAvxyQeQRmHEDu6Opaw=,XEnGT1fJ+MtP1YSJQ35yVX+BP+I=
