-14,-3,ii6NFbYIdhI+3XuWqXQJ8LklK2A=,GN8CA1E1HnsvQf7L/FZIId7e2Jo=
-25,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-24,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-26,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-26,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-26,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-27,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-24,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-24,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-25,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-25,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-24,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-26,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-25,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-25,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-24,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,eqSsl4y49+evTBHTYqyz7H9hPOs=
-24,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-26,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-26,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-25,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-26,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-27,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-24,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-26,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-27,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-26,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-32,-23,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-32,-22,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-32,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-32,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-32,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-32,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-31,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-30,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-26,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-28,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-27,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-29,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-32,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-32,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-28,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-29,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-31,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-29,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-28,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-30,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-28,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-30,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,3fjNoT5+1Kp9JVwk50OasAAlHoE=
-31,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-32,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-32,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-29,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-31,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-30,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-28,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-30,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-29,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-31,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-17,-23,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-22,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-27,EoSnMicZDEK/DUczdu/t04qIQC4=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-17,-24,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-25,EoSnMicZDEK/DUczdu/t04qIQC4=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-17,-26,EoSnMicZDEK/DUczdu/t04qIQC4=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-17,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-17,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-17,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,DUjnj0TlC5L3WB6lUKlByPkI3e0=
-17,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-29,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-32,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-32,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-28,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-29,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-30,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-29,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-29,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-30,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-32,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-31,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-31,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,Mob5a9+M4kdy/bQTHQzwW1MLbYo=
-30,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-30,-29,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-28,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-28,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-31,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-31,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-28,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-32,-30,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-29,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-30,-31,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-32,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-31,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,3XMR8wWxjOIHnPEsd80uJXhHkoM=
-28,-28,EoSnMicZDEK/DUczdu/t04qIQC4=,fWnFFvgCh/X2nbSneDeY27CrfPo=
-22,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-23,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-24,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-25,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,ZPGBrQ0TnTZJk567RW5mNmU5FYg=
-32,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,WxKUFt4dupmyiowBzsIRViV2lAI=
-20,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-21,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,u2JaTpdbqjU3wU2zLniWZXsVdtM=
-19,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-17,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-18,-32,EoSnMicZDEK/DUczdu/t04qIQC4=,VStDiG9U/XCt9pWj9dI9aPIjyhw=
-18,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-19,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-17,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-18,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-19,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-17,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-19,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-18,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-17,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-19,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-24,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-18,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-19,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-21,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-18,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-25,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-20,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,4Ehn964gyWX1S2Te43iXPBD8Rxc=
-20,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-25,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-21,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-21,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-24,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-24,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-22,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-22,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-22,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-25,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-23,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-21,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-23,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-23,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-23,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-25,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,0maA7K+n5xuiB0a9yzhDKiHIud8=
-20,-20,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-24,-21,EoSnMicZDEK/DUczdu/t04qIQC4=,k+onwBr13rXyyNkFW6i8xBK1ZM4=
-24,-18,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-25,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,eEmJ5iwQj4/2h7FmhiE/2OPxuhc=
-21,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-23,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-22,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-22,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,Q5+BUUvHA4mX2RnUVFCZptqF6Sw=
-20,-19,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-20,-17,EoSnMicZDEK/DUczdu/t04qIQC4=,NmhwVLDb6Fn+GpoMeXxuHSI1nm0=
-27,-3,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-26,-3,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-27,-2,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-26,-2,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-28,-3,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-29,-3,EoSnMicZDEK/DUczdu/t04qIQC4=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-30,-2,EoSnMicZDEK/DUczdu/t04qIQC4=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-28,-2,EoSnMicZDEK/DUczdu/t04qIQC4=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-29,-2,EoSnMicZDEK/DUczdu/t04qIQC4=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-31,-3,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-31,-2,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-30,-3,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-27,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-26,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-27,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-26,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-28,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-27,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-26,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-27,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-30,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-31,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-26,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-29,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-29,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-28,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-29,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-30,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-31,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-28,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,0z3LLov9jbxW8pmo9x7lwQf/FPY=
-31,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-31,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-30,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,ROBn1cZaxIRtF8kAV4YMrB0FSew=
-29,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-30,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,Vu4AHxrVEl3+q3ypOrtpAsCsa88=
-28,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-25,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-23,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-23,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-24,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-22,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-22,-7,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-24,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-25,-6,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-22,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-24,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-23,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,nT717eHhFXaWSese9DO20jtEZXw=
-25,-5,SXaq5I6YPerbv/0uBTXUtqpPAik=,9aZEgZ/OsVZahqC7TsfjcgUQqCI=
-22,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-23,-3,SXaq5I6YPerbv/0uBTXUtqpPAik=,+daf/jM3ywInqZ31xlDBg5GR9n8=
-23,-4,SXaq5I6YPerbv/0uBTXUtqpPAik=,+daf/jM3ywInqZ31xlDBg5GR9n8=
