45,5,nXoZPzfSzxNnXaK+txXEN7n27rQ=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
42,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
41,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
42,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
42,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
41,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
42,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
41,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
46,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
44,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
44,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
45,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
43,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
45,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
44,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
45,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
45,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
44,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
47,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
38,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
37,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,47WOEZggByLREpLjytIwaF1b1ck=
38,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
37,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
38,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
37,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
40,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
38,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
39,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
38,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
39,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
37,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
42,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
40,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
39,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
37,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
45,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
43,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
44,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
46,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
41,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,g9x0oy1OPeN6/wZxd6BND4b3VUA=
36,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
34,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
32,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
36,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
35,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
35,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
36,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
35,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
34,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
34,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
35,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
34,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
33,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
36,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,zrCGTx/XvgPH4whijoIBX6vIUfQ=
33,18,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
32,17,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
34,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
36,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,r0m+eVA3O9/1OR/Vu0zX/VRtHiE=
35,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
46,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
45,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
39,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AdwYyKGbo47oCVq/VOtSrgZHKec=
42,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
32,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
43,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
32,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,IzKJHbIe6vH/KQw8YfNLPuxxXdU=
32,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
32,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
40,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
44,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
32,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
47,29,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
47,30,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
32,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,4UtmDOqwN75qA2c3dprm6QB1vSY=
41,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,KVnN9zWKO3Laum9VdvSZvgNQP6Y=
32,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,Zi8aWxB8U78zRPk/Hft1g9M/vt4=
47,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
32,16,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,bQxj1fkKZcOtAvFQ+qM1aLN+5Hg=
47,31,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
47,26,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
47,27,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
47,28,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,2vHVG6OyPrpQWMSWEAUnbwYhpfs=
47,25,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
47,22,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,24,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,t0K0YQ+Z++J2Vtrv6k3UfHLiqZ8=
47,20,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,21,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,23,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,AFL1eNpP06z6VNmXuzfgkg+nQ9U=
47,19,LMIoFpFv8GAkSkQs7Wk7RVIbJJk=,03VAZfNuB5EIbZDzvyUHtXy+TRY=
57,17,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
57,18,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
58,18,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
58,17,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
57,21,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
58,20,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
57,20,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
58,21,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
58,19,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
57,22,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
57,19,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
58,22,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
62,22,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
59,21,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
60,22,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
61,22,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
59,22,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
61,21,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
62,21,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
59,18,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
60,17,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
60,21,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
61,18,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
62,18,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
59,17,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
59,19,6/1D/ily75Y+lirPPnq38haeKXg=,FDDGRzmkYglN7YV+He/LW7QU+Xw=
62,20,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
60,18,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
61,20,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
60,20,6/1D/ily75Y+lirPPnq38haeKXg=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
62,17,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
62,19,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
61,19,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
61,17,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
59,20,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
60,19,6/1D/ily75Y+lirPPnq38haeKXg=,rk90f6EiZYSKLYw0Y6qmfGmVj4o=
57,24,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
57,23,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
58,23,6/1D/ily75Y+lirPPnq38haeKXg=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
58,25,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
57,25,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
58,24,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
58,26,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
57,26,6/1D/ily75Y+lirPPnq38haeKXg=,zVVF/3xoMkU3Lsz331dJUucolPY=
58,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
58,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
57,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
57,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
60,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
57,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
59,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
60,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
57,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
59,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
61,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
61,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
58,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
62,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
62,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
58,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
62,24,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
61,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
62,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
61,24,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
60,24,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
60,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
59,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
62,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
61,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
59,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
60,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
59,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
59,23,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,eUj9jKBvm1JFWq0mX3v5PSpLk3U=
61,23,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
62,23,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
59,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
60,23,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Qsie7ARhCZlpbyBAkqwtj7brPv0=
62,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
60,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
59,24,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
62,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
61,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
61,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Pmvj3WolDnizHAJg1XfPePwVfnY=
60,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,S5M57mipvsSBFYM8dx5HIYV2DpM=
54,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
54,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
55,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
56,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
53,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
53,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
56,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,zVVF/3xoMkU3Lsz331dJUucolPY=
55,26,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
54,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Vfcig9SrS9HIT4chKz/jtX2dBA4=
51,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hIzgmI/RE5Ui4DuLJwQyfliqUPA=
50,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hIzgmI/RE5Ui4DuLJwQyfliqUPA=
52,25,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
56,28,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,qa4dmzrowGIQJH7KpnW55FQANZs=
55,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
54,29,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Vfcig9SrS9HIT4chKz/jtX2dBA4=
53,30,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,Vfcig9SrS9HIT4chKz/jtX2dBA4=
54,27,Ho5RkQant6KSyHsqgaU9UpE0lgQ=,hgpj+zwn4srFjT8MC3gM1qas9vA=
