45,5,nXoZPzfSzxNnXaK+txXEN7n27rQ=,0jpHEFOaCuOeYUBD4FcuN17ueRk=
57,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
55,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,po+NemM6NA5h2tD4C4+S7h4MvBI=
57,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
56,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
58,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
58,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
55,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,po+NemM6NA5h2tD4C4+S7h4MvBI=
57,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
55,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,po+NemM6NA5h2tD4C4+S7h4MvBI=
56,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
62,5,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
60,5,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
61,6,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
59,5,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
61,5,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
62,6,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
59,6,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
61,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
62,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
60,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
59,4,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
60,6,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
62,4,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
59,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
59,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
61,4,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
62,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
62,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
60,4,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
61,1,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
60,2,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
61,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
60,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,B21bdakGtpkpHKIVI+aac47QM8A=
59,3,b9uv+XMbkvJyPNxNR/XfH0lGYAQ=,tFglwOSPpTEKbw7bOAnH4l24IDA=
58,10,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
57,8,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
57,9,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
57,10,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
57,7,R3urptGxF6R3qNo8lq0nLnYln+M=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
58,8,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
58,9,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
58,7,R3urptGxF6R3qNo8lq0nLnYln+M=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
62,14,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
61,13,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
61,14,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
62,13,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
62,12,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
57,13,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
58,12,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
58,11,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
57,12,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
61,12,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
57,11,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
60,11,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
58,14,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
57,14,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
59,8,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
59,13,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
58,13,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
61,8,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
62,8,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,14,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
59,11,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
59,7,R3urptGxF6R3qNo8lq0nLnYln+M=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
60,13,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
62,10,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,12,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
59,14,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
61,11,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,8,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
62,7,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
61,10,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
62,11,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
59,10,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
59,9,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
61,7,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
61,9,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,7,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
62,9,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,10,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
60,9,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
59,12,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
56,9,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
54,7,R3urptGxF6R3qNo8lq0nLnYln+M=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
55,7,R3urptGxF6R3qNo8lq0nLnYln+M=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
56,7,R3urptGxF6R3qNo8lq0nLnYln+M=,HzAQ2anA62rQhXk7mpIO6Wi/0qg=
55,10,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
54,9,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
54,10,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
53,10,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
53,7,R3urptGxF6R3qNo8lq0nLnYln+M=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
56,8,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
53,9,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
55,9,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
55,8,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
53,8,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
54,8,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
56,10,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
58,15,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
57,15,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
60,15,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
62,15,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
61,15,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
59,15,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
48,5,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
48,6,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
48,2,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
48,3,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
48,4,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
48,1,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
50,0,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
49,0,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
53,14,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
53,13,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
54,14,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
56,13,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
54,13,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
55,14,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
56,15,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
56,11,R3urptGxF6R3qNo8lq0nLnYln+M=,7GWlkZy5R3L3vbf4uNux8DReL4M=
56,14,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
55,13,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
53,12,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
56,12,R3urptGxF6R3qNo8lq0nLnYln+M=,KfdaKG0W4x+93Xq2wIGBjoEBWxQ=
55,12,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
55,11,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
54,12,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
54,15,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
53,15,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
55,15,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
54,11,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
53,11,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
54,0,R3urptGxF6R3qNo8lq0nLnYln+M=,po+NemM6NA5h2tD4C4+S7h4MvBI=
53,0,R3urptGxF6R3qNo8lq0nLnYln+M=,po+NemM6NA5h2tD4C4+S7h4MvBI=
52,0,R3urptGxF6R3qNo8lq0nLnYln+M=,po+NemM6NA5h2tD4C4+S7h4MvBI=
51,0,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
56,0,R3urptGxF6R3qNo8lq0nLnYln+M=,tFglwOSPpTEKbw7bOAnH4l24IDA=
57,0,R3urptGxF6R3qNo8lq0nLnYln+M=,tFglwOSPpTEKbw7bOAnH4l24IDA=
58,0,R3urptGxF6R3qNo8lq0nLnYln+M=,tFglwOSPpTEKbw7bOAnH4l24IDA=
55,0,R3urptGxF6R3qNo8lq0nLnYln+M=,po+NemM6NA5h2tD4C4+S7h4MvBI=
62,0,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
60,0,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
61,0,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
59,0,R3urptGxF6R3qNo8lq0nLnYln+M=,tFglwOSPpTEKbw7bOAnH4l24IDA=
52,7,R3urptGxF6R3qNo8lq0nLnYln+M=,mBlCCQuB9XGvHz21E7ISGF0AKY0=
48,7,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
48,8,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
49,7,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
49,9,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
48,9,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
50,10,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
49,10,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
52,9,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
49,8,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
50,8,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
52,10,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
51,8,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
51,10,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
52,8,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
51,7,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
50,9,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
50,7,R3urptGxF6R3qNo8lq0nLnYln+M=,N207crZodAM3/qdDpwyti/EHBn8=
48,10,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
63,6,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
51,9,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
63,4,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
63,5,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
63,2,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
63,1,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
52,14,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
63,3,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
48,14,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
51,14,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
50,14,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
50,13,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
52,15,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
52,12,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
49,14,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
51,11,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
51,13,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
52,13,R3urptGxF6R3qNo8lq0nLnYln+M=,n8abroGxKQasBNhNIkLtd7MJ6no=
51,12,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
49,13,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
50,12,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
50,11,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
51,15,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
49,15,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
48,13,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
50,15,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
49,11,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
49,12,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
48,11,R3urptGxF6R3qNo8lq0nLnYln+M=,6DW1OuxWNIRRKCsj7IhkhFrdXB0=
52,11,R3urptGxF6R3qNo8lq0nLnYln+M=,VTbXp7lpxMa9MF6G2Lh6+4wyQ+o=
48,12,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
63,0,R3urptGxF6R3qNo8lq0nLnYln+M=,B21bdakGtpkpHKIVI+aac47QM8A=
48,0,R3urptGxF6R3qNo8lq0nLnYln+M=,ToYWy2hVz3Api3OHFGiOqcwoJQQ=
63,13,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
63,14,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
63,11,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
63,15,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
63,12,R3urptGxF6R3qNo8lq0nLnYln+M=,QdRwQP2rGzzM4hd3jqW6Iqc1q1w=
63,9,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
63,10,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
48,15,R3urptGxF6R3qNo8lq0nLnYln+M=,s/8sgb+0WKYaaGhsOQFFmSZkpJM=
63,8,R3urptGxF6R3qNo8lq0nLnYln+M=,Qs+wqyhF6P4j5dk68db5GUu8nOo=
63,7,R3urptGxF6R3qNo8lq0nLnYln+M=,I1LAUmNDmFJHU1OOg3RgPBCyTeA=
